Flow_ID,Flow_Bytes_s,Flow_Packets_s,Flow_IAT_Mean,Packet_Length_Mean,Packet_Length_Std,Label,Source_IP,Destination_IP,Source_Port,Destination_Port,ProtocolName,Flow_IAT_Std,Subflow_Fwd_Packets,Subflow_Bwd_Packets,Init_Win_bytes_forward,Fwd_Packet_Length_Max,Bwd_Packet_Length_Max,SYN_Flag_Count,RST_Flag_Count,ACK_Flag_Count,Flow_IAT_Max,Bwd_Packet_Length_Mean,Total_Fwd_Packets,Total_Backward_Packets,Bwd_Packet_Length_Std,Total_Length_of_Fwd_Packets,Total_Length_of_Bwd_Packets,Fwd_Packet_Length_Mean,Bwd_Packet_Length_Mean
172.19.1.46-10.200.7.7-52422-3128-6,2428354.898,1691.452672,598.9868421,1417.333333,1121.579194,BENIGN,172.19.1.46,10.200.7.7,52422,3128,HTTP_PROXY,816.0613456,22,55,256,6,4380,0,0,1,3880,2007.527273,22,55,768.4816886,132,110414,6,2007.527273
172.19.1.46-10.200.7.7-52422-3128-6,12000000,2000000,1,6,0,BENIGN,10.200.7.7,172.19.1.46,3128,52422,HTTP_PROXY,0,2,0,490,6,0,0,0,1,1,0,2,0,0,12,0,6,0
10.200.7.217-50.31.185.39-38848-80-6,674000000,3000000,0.5,252.75,168.5,BENIGN,50.31.185.39,10.200.7.217,80,38848,HTTP,0.707106781,3,0,888,337,0,1,0,1,1,0,3,0,0,674,0,224.6666667,0
10.200.7.217-50.31.185.39-38848-80-6,0,18433.17972,72.33333333,0,0,BENIGN,50.31.185.39,10.200.7.217,80,38848,HTTP,62.66046069,1,3,888,0,0,0,0,1,110,0,1,3,0,0,0,0,0
192.168.72.43-10.200.7.7-55961-3128-6,13782.85597,64.04672849,19517,267.5,286.4588976,BENIGN,192.168.72.43,10.200.7.7,55961,3128,HTTP_PROXY,25758.50235,5,0,253,529,0,1,0,1,54313,0,5,0,0,1076,0,215.2,0
172.19.1.56-10.200.7.6-50004-3128-6,2984267.481,1294.387498,778.2888889,2299.372263,1218.46914,BENIGN,10.200.7.6,172.19.1.56,3128,50004,HTTP_PROXY,4540.424367,136,0,254,5840,0,0,0,1,51842,0,136,0,0,313554,0,2305.544118,0
192.168.72.43-10.200.7.7-55963-3128-6,10302.27014,47.8730025,26110.75,267.5,286.4588976,BENIGN,192.168.72.43,10.200.7.7,55963,3128,HTTP_PROXY,31559.20615,5,0,253,529,0,1,0,1,63644,0,5,0,0,1076,0,215.2,0
192.168.10.47-10.200.7.6-51848-3128-6,354117.4332,1363.388475,785.8571429,243.5,904.2505552,BENIGN,192.168.10.47,10.200.7.6,51848,3128,HTTP_CONNECT,2099.118418,3,12,8192,226,3628,0,0,0,7865,305.3333333,3,12,1046.372898,232,3664,77.33333333,305.3333333
10.200.7.217-68.67.178.197-57300-443-6,75629.24527,147.4613605,7233.533333,497.8823529,624.762143,BENIGN,68.67.178.197,10.200.7.217,443,57300,SSL,22428.90379,10,6,60,1448,1302,1,0,1,87416,217,10,6,531.5392742,6904,1302,690.4,217
192.168.72.43-10.200.7.7-55977-3128-6,18663.17612,59.1141325,19735.83333,276.25,505.9683079,BENIGN,192.168.72.43,10.200.7.7,55977,3128,GOOGLE,46768.32453,7,0,8192,1096,0,0,0,0,115185,0,7,0,0,2210,0,315.7142857,0
